attach  SolidWorks 2026 (revision 34.0.0), PID 27868
  try    Probe Sweep: InsertProtrusionSwept4(twist 1.570796): returned 'CDispatch'
  fact   sweep_plus_z = {'volume_mm3': 565.6302, 'centre_mm': (7.6396655197851375, 7.640049472730133, 9.999796332411384), 'type': 'Sweep'}
  ok     plus z: volume 565.6302 = A·L
  ok     plus z: the centroid (7.6396655197851375, 7.640049472730133, 9.999796332411384) is a uniform quarter turn (7.6394, ±7.6394)
  fact   sweep_dimensions = [('D4', 1.5707963267948966)]
  fact   twist_dimension_found = True
  fact   twist_dim_default_name = 'D4'
  fact   sweep_definition_type = 'CDispatch'
  try    D1ReverseTwistDir: returned False
  fact   d1_reverse_twist_dir_default = False
  fact   twist_control_type_read = 8
  fact   twist_angle_read = 1.5707963267948966
  try    ModifyDefinition with D1ReverseTwistDir True: returned True
  fact   modify_definition_access = True
  fact   centre_after_reverse_mm = (7.639557038359682, -7.640143904440734, 9.99973592335336)
  ok     D1ReverseTwistDir turns the sweep the other way: (7.639557038359682, -7.640143904440734, 9.99973592335336)
  fact   reverse_flag_flips = True
  ok     the profile selects at mark 1 and the path at mark 4
  try    Probe Sweep: InsertProtrusionSwept4(twist -1.570796): returned 'CDispatch'
  fact   sweep_negative_angle = {'volume_mm3': 565.6302, 'centre_mm': (7.6396655197851375, 7.640049472730133, 9.999796332411384), 'type': 'Sweep'}
  ok     negative angle: volume 565.6302 = A·L
  ok     negative angle: the centroid (7.6396655197851375, 7.640049472730133, 9.999796332411384) is a uniform quarter turn (7.6394, ±7.6394)
  ok     the profile selects at mark 1 and the path at mark 4
  try    Probe Sweep: InsertProtrusionSwept4(twist 1.570796): returned 'CDispatch'
  fact   sweep_minus_z = {'volume_mm3': 565.6292, 'centre_mm': (7.639677113760393, -7.640047373419246, 10.000214542182736), 'type': 'Sweep'}
  ok     minus z: volume 565.6292 = A·L
  ok     minus z: the centroid (7.639677113760393, -7.640047373419246, 10.000214542182736) is a uniform quarter turn (7.6394, ±7.6394)
  fact   +1 is counter-clockwise about +Z, travelling toward +Z, i.e. a right-hand helix
  ok     a positive twist along +Z has a measured sense
pass    sweep_twist_link  (3.9 s)
  ok     the profile selects at mark 1 and the path at mark 4
  try    Probe Sweep: InsertProtrusionSwept4(twist 1.570796): returned 'CDispatch'
  ok     the sweep is made
  ok     the sweep renames and reads back
  ok     exactly one dimension of the sweep has the twist's value
  ok     the twist dimension renames to Twist
  ok     a twist global is added
  ok     the link "Twist@Probe Sweep"= "Probe T" is accepted
  fact   centre_at_45_mm = (10.806295537686967, 4.474164561419678, 9.99874723794811)
  fact   twist_system_value_after_link = 0.78539816339745
  ok     a global of 45 is 45 degrees on the dimension: 0.78539816339745 rad
  ok     the sweep follows the global to an eighth of a turn: (10.806295537686967, 4.474164561419678, 9.99874723794811) vs (10.8038, ±4.4751)
pass    sweep_cut_ends  (11.6 s)
  ok     profile and path select
  try    flush: InsertCutSwept5: returned 'CDispatch'
  fact   cut_flush_InsertCutSwept5 = {'removed_mm3': 282.7012, 'bodies': 1, 'type': 'SweepCut'}
  ok     profile and path select
  try    overrun: InsertCutSwept5: returned 'CDispatch'
  fact   cut_overrun_InsertCutSwept5 = {'removed_mm3': 282.7428, 'bodies': 1, 'type': 'SweepCut'}
  fact   sweep_cut_routes = ['flush InsertCutSwept5', 'overrun InsertCutSwept5']
  ok     an overrun twisted cut removes exactly A·w
pass    pattern_sweep  (26.0 s)
  ok     planes 2 and 3 select
  ok     the seed cut is made (6 × r 3.0)
  ok     the pattern of 6 is made (geometry pattern False)
  ok     6 r3 geometry False: 10869.773 mm³ (expected 10869.911)
  ok     6 r3 geometry False: one body
  ok     planes 2 and 3 select
  ok     the seed cut is made (24 × r 1.0)
  ok     the pattern of 24 is made (geometry pattern False)
  ok     24 r1 geometry False: 11812.486 mm³ (expected 11812.388)
  ok     24 r1 geometry False: one body
  ok     planes 2 and 3 select
  ok     the seed cut is made (24 × r 1.0)
  ok     the pattern of 24 is made (geometry pattern True)
  ok     24 r1 geometry True: 11812.486 mm³ (expected 11812.388)
  ok     24 r1 geometry True: one body
  fact   pattern_sweep_rebuild_seconds = {'6 r3 geometry False': 0.119, '24 r1 geometry False': 0.375, '24 r1 geometry True': 0.201}
pass    mirror_body_merge  (12.0 s)
  ok     the half blank has a body
  try    body mark 1, plane mark 2: InsertMirrorFeature2(True, False, True, False, 0): returned None
  note   body mark 1, plane mark 2: nothing was mirrored
  ok     the half blank has a body
  try    body mark 256, plane mark 2: InsertMirrorFeature2(True, False, True, False, 0): returned 'CDispatch'
  fact   mirror body mark 256, plane mark 2 = {'volume_mm3': 12566.3706, 'bodies': 1, 'centre_mm': (-1.0638645858380303e-15, 0.0, 4.999999999999999), 'type': 'MirrorSolid'}
  ok     the half blank has a body
  try    body mark 1, plane mark 1: InsertMirrorFeature2(True, False, True, False, 0): returned None
  note   body mark 1, plane mark 1: nothing was mirrored
  fact   mirror_body_routes = ['body mark 256, plane mark 2']
  ok     some selection mirrors the half blank into one body of twice the volume
pass    annulus_extrude  (3.3 s)
  ok     both circles are made
  ok     the rim's dimension renames to Rim
  ok     the tip circle's dimension renames to Tip
  ok     the ring sketch selects
  ok     FeatureExtrusion3 extrudes the two circles
  fact   annulus_volume_mm3 = {'volume': 8042.477193189872, 'expected': 8042.47719318987}
  ok     the blank is a ring of 8042.4772 mm³ (expected 8042.4772), not a disc
  fact   annulus_solid_bodies = 1
  ok     one solid body
  ok     a tip diameter global is added
  ok     the link "Tip@Ring Sketch"= "Probe Tip" is accepted
  fact   annulus_volume_linked_mm3 = {'volume': 9424.777960769381, 'expected': 9424.77796076938}
  ok     linked to 20 mm the hole follows: 9424.7780 mm³ (expected 9424.7780)
pass    revolve  (8.6 s)
  ok     Revolve Z: the centreline is made
  ok     Revolve Z: the sketch selects
  try    Revolve Z: FeatureRevolve2 [sketch only]: returned 'CDispatch'
  ok     Revolve Z: a revolve is made
  fact   revolve_z_type = 'Revolution'
  ok     Revolve Z: the ring weighs 1507.9645 mm³ (Pappus 1507.9645)
  fact   revolve_z_centre_mm = (-1.2056305644163638e-16, -1.3619874161106644e-31, 20.000000000000014)
  ok     Revolve Z: its centre of mass is on the centreline: (-1.2056305644163638e-16, -1.3619874161106644e-31, 20.000000000000014)
  fact   revolve_z_dimensions = [('D1', 6.283185307179586)]
  ok     Revolve Tilted: the centreline is made
  ok     Revolve Tilted: the sketch selects
  try    Revolve Tilted: FeatureRevolve2 [sketch only]: returned 'CDispatch'
  ok     Revolve Tilted: a revolve is made
  fact   revolve_tilted_type = 'Revolution'
  ok     Revolve Tilted: the ring weighs 1507.9645 mm³ (Pappus 1507.9645)
  fact   revolve_tilted_centre_mm = (-10.000000000000009, -1.361987416110665e-31, 17.32050807568879)
  ok     Revolve Tilted: its centre of mass is on the centreline: (-10.000000000000009, -1.361987416110665e-31, 17.32050807568879)
  fact   revolve_tilted_dimensions = [('D1', 6.283185307179586)]
  ok     Revolve Selected: the centreline is made
  ok     Revolve Selected: the second centreline is made
  ok     Revolve Selected: the sketch selects
  try    Revolve Selected: FeatureRevolve2 [sketch and its centreline at mark 16]: returned 'CDispatch'
  ok     Revolve Selected: a revolve is made
  fact   revolve_selected_type = 'Revolution'
  ok     Revolve Selected: the ring weighs 1507.9645 mm³ (Pappus 1507.9645)
  fact   revolve_selected_centre_mm = (-1.2056305644163638e-16, -1.3619874161106644e-31, 20.000000000000014)
  ok     Revolve Selected: its centre of mass is on the centreline: (-1.2056305644163638e-16, -1.3619874161106644e-31, 20.000000000000014)
  fact   revolve_selected_dimensions = [('D1', 6.283185307179586)]
  fact   revolve_routes = ['sketch only', 'sketch only', 'sketch and its centreline at mark 16']
pass    loft_cut_sections  (5.7 s)
  ok     the blank sketch selects
  ok     the loft blank is extruded
  ok     heel then toe, mark 1: both sections select
  try    InsertCutBlend [heel then toe, mark 1]: returned 'CDispatch'
  fact   loft_cut_route = 'heel then toe, mark 1'
  ok     a lofted cut is made
  fact   loft_cut_type = 'BlendCut'
  fact   loft_cut_removed_mm3 = {'removed': 374.3999999999942, 'frustum': 374.40000000000003}
  ok     the loft removes 374.4000 mm³, the frustum's 374.4000
  ok     one solid body
  fact   loft_cut_dimensions = [('D1', 0.005), ('D1', 0.035)]
pass    move_body_rotate  (3.6 s)
  ok     the body sketch selects
  ok     the body is extruded
  ok     the body selects at mark 1
  try    InsertMoveCopyBody2 turn 30° about Y, body at mark 1: returned 'CDispatch'
  fact   move_body_mark = 1
  ok     a move body feature is made
  fact   move_body_features = [('Body-Move/Copy1', 'MoveCopyBody')]
  fact   move_body_type = 'MoveCopyBody'
  fact   move_body_centre_mm = {'got': (19.82050807568877, -8.113550478606212e-49, -5.6698729810778055), 'want': (19.820508075688775, 0.0, -5.669872981077805)}
  fact   move_body_turn_sign = 1
  ok     the body's centre of mass turned about Y by 30° one way or the other: (19.82050807568877, -8.113550478606212e-49, -5.6698729810778055)
  fact   move_body_dimensions = []
  fact   move_body_turn_is_dimension = False
  note   the turn is not a dimension, so a global cannot drive it
pass    axis_from_sketch_line  (3.1 s)
  ok     the two lines are made
  ok     an angle dimension between the lines is made
  fact   line_angle_dimension_value_deg = 29.999999999999996
  fact   angle_dimension_placed_in_model_space_reads_the_angle = True
  ok     placed inside the angle in model space, it reads 30.000000°
  fact   line_segment_name = 'Line2'
  ok     Line2@Axis Line Sketch selects
  ok     InsertAxis2 makes one axis from the line
  fact   axis_direction = (-0.49999999999999994, 0.0, 0.8660254037844387)
  ok     the axis lies along the line: (-0.49999999999999994, 0.0, 0.8660254037844387)
  ok     a tilt global is added
  ok     the angle dimension links
  fact   axis_direction_linked = (-0.766044443118979, 0.0, 0.6427876096865381)
  ok     linked to 50° the axis follows: (-0.766044443118979, 0.0, 0.6427876096865381)
pass    ref_plane_normal  (4.1 s)
  ok     the axis and the generatrix are drawn
  fact   cone_dimensions_deg_mm = (29.999999999999996, 40.0)
  ok     Line2@Cone Sketch selects at mark 0
  ok     the line's end selects at mark 1 by its location
  ok     InsertRefPlane(perpendicular 2, coincident 4) makes one plane
  fact   ref_plane_normal_dimensions = []
  fact   ref_plane_normal_frame_30 = {'origin_mm': (19.999999999999996, 0.0, 34.641016151377556), 'x': (0.8660254037844386, 0.0, -0.5000000000000001), 'y': (0.0, 1.0, 0.0), 'normal': (0.5000000000000001, 0.0, 0.8660254037844386), 'x_along_outward': 1.0, 'y_along_plus_y': 1.0, 'normal_along_line': 1.0}
  ok     30: the sketch origin is the line's end (19.999999999999996, 0.0, 34.64101615137755): (19.999999999999996, 0.0, 34.641016151377556)
  ok     30: the sketch's x, y and normal are the outward radial, Y and the line, each one way or the other
  ok     the cone globals are added
  ok     the angle and the length link
  fact   ref_plane_normal_frame_50 = {'origin_mm': (34.47199994035407, 0.0, 28.9254424358942), 'x': (0.6427876096865379, 0.0, -0.7660444431189793), 'y': (0.0, 1.0, 0.0), 'normal': (0.7660444431189793, 0.0, 0.6427876096865379), 'x_along_outward': 1.0, 'y_along_plus_y': 1.0, 'normal_along_line': 1.0}
  ok     50: the sketch origin is the line's end (34.47199994035401, 0.0, 28.925442435894272): (34.47199994035407, 0.0, 28.9254424358942)
  ok     50: the sketch's x, y and normal are the outward radial, Y and the line, each one way or the other
  fact   ref_plane_normal_signs = {'x_along_outward': 1, 'y_along_plus_y': 1, 'normal_along_line': 1}
  ok     the plane's sketch keeps the same frame when the line moves
pass    save_as  (4.3 s)
  ok     the scratch folder is on a drive: '%USERPROFILE%\\Documents\\GearGeneratorProbe\\20260915-022327'
  ok     %USERPROFILE%\Documents\GearGeneratorProbe\20260915-022327\Probe Save.SLDPRT does not exist yet
  try    SaveAs3(path, current version, silent, null, null, out long, out long): returned True
  fact   save_as3_result = 'True'
  fact   save_as3_result_is_tuple = False
  ok     SaveAs3 says it saved
  ok     the file is on disk
  fact   title_after_save = 'Probe Save.SLDPRT'
  fact   path_after_save = '%USERPROFILE%\\Documents\\GearGeneratorProbe\\20260915-022327\\Probe Save.SLDPRT'
  ok     GetPathName now names the new file
  try    SaveAs3 onto the same path: returned True
  fact   save_as3_onto_existing_file = {'flag': True, 'size_before': 36061, 'size_after': 35985}
  try    IModelDoc2.SaveAs3 on another new part: returned 'dict'
  fact   imodeldoc2_save_as3 = {'returned': 0, 'on_disk': True}
pass    assembly_components_and_mates  (12.0 s)
  ok     there is a scratch folder to save parts in
  fact   assembly_units_before_setting = 3
  ok     NewDocument from the assembly template is an assembly
  try    AddComponent5(part A at the origin): returned 'CDispatch'
  try    AddComponent5(part B at 60 mm): returned 'CDispatch'
  ok     both components are inserted
  fact   component_names = ('Probe Add A-1', 'Probe Add B-1')
  fact   component_b_translation_mm_as_inserted = (60.0, 0.0, -5.0)
  try    IsFixed of the first component: returned True
  fact   first_component_fixed_on_insert = True
  ok     the first component selects
  try    FixComponent() on the already fixed first component: returned None
  ok     the first component is fixed
  ok     the two front planes select
  try    AddMate5 coincident fronts: returned 'CDispatch'
  fact   mate coincident fronts = {'returned': 'CDispatch', 'status': None}
  ok     coincident fronts: one mate appears under Mates
  ok     B's axis and A's top plane select
  try    AddMate5 axis on top plane: returned 'CDispatch'
  fact   mate axis on top plane = {'returned': 'CDispatch', 'status': None}
  ok     axis on top plane: one mate appears under Mates
  ok     B's axis and A's right plane select
  try    AddMate5 distance axis to right plane: returned 'CDispatch'
  fact   mate distance axis to right plane = {'returned': 'CDispatch', 'status': None}
  ok     distance axis to right plane: one mate appears under Mates
  ok     the two top planes select
  try    AddMate5 angle between top planes: returned 'CDispatch'
  fact   mate angle between top planes = {'returned': 'CDispatch', 'status': None}
  ok     angle between top planes: one mate appears under Mates
  fact   component_b_translation_mm_mated = (60.0, 0.0, -5.0)
  ok     B sits 60.0 mm from A's axis: (60.0, 0.0, -5.0)
  ok     the distance mate is found in the tree
  ok     the distance mate renames and reads back
  fact   distance_mate_dimensions = [('D1', 0.06)]
  fact   mates = [('Coincident1', 'MateCoincident'), ('Coincident2', 'MateCoincident'), ('Centre Distance', 'MateDistanceDim'), ('Angle1', 'MatePlanarAngleDim')]
  fact   second_component_fixed_before_fix_component = False
  ok     the second component selects
  try    FixComponent() on the free second component: returned None
  fact   second_component_fixed_after_fix_component = True
  ok     FixComponent() fixes the selected component
pass    assembly_distance_link  (12.1 s)
  ok     there is a scratch folder to save parts in
  fact   assembly_units_before_setting = 3
  ok     NewDocument from the assembly template is an assembly
  try    AddComponent5(part A at the origin): returned 'CDispatch'
  try    AddComponent5(part B at 60 mm): returned 'CDispatch'
