attach  SolidWorks 2026 (revision 34.0.0), PID 27868
  fact   herringbone one space right_log = ['build   Part526 · herringbone · recipe A · trig degrees', 'ok      new part Part526', 'ok      trig units measured: degrees', 'ok      global "No. of Teeth"', 'ok      global "Module"', 'ok      global "Bore Diameter"', 'ok      global "Pressure Angle"', 'ok      global "Helix Angle"', 'ok      global "Transverse Module"', 'ok      global "Transverse Pressure Angle"', 'ok      global "Outer Diameter"', 'ok      global "Pitch Diameter"', 'ok      global "Backlash"', 'ok      global "Arc Length"', 'ok      global "Fillet Radius"', 'ok      global "Tooth Depth"', 'ok      global "Face Width"', 'ok      global "Root Diameter"', 'ok      global "Base Diameter"', 'ok      global "Base Radius"', 'ok      global "Tooth Thickness"', 'ok      global "Half Space Angle"', 'ok      global "Involute Fn"', 'ok      global "Flank Offset"', 'ok      global "Tip Cap Diameter"', 'ok      global "Flank Start Diameter"', 'ok      global "Involute t1"', 'ok      global "Involute t2"', 'ok      global "Flank Arc Radius"', 'ok      global "Flank Centre Angle"', 'ok      global "Lead"', 'ok      global "Overrun"', 'ok      global "Mid Width"', 'ok      global "Path Length"', 'ok      global "Twist Angle"', 'ok      axis Gear Axis', 'ok      sketch blank opened on plane 1', 'ok      circle od', 'ok      coincident od.centre origin', 'ok      dimension OD', 'ok      sketch Blank Sketch', 'ok      extrude Blank', 'ok      link "OD@Blank Sketch"', 'ok      link "Width@Blank"', 'ok      plane Mid Plane', 'ok      link "Offset@Mid Plane"', 'ok      sketch space opened on plane plane', 'ok      curve I+', 'ok      curve I-', 'ok      line L+', 'ok      line L-', 'ok      arc F+', 'ok      arc F-', 'ok      arc R', 'ok      line T', 'ok      fixed I+', 'ok      fixed I-', 'ok      coincident R.centre origin', 'ok      coincident L+.start I+.start (already one point)', 'ok      coincident L-.start I-.start (already one point)', 'ok      coincident origin L+', 'ok      coincident origin L-', 'ok      coincident F+.start L+.end (already one point)', 'ok      coincident F-.end L-.end (already one point)', 'ok      coincident F+.end R.end (already one point)', 'ok      coincident F-.start R.start (already one point)', 'ok      tangent F+ L+', 'ok      tangent F- L-', 'ok      tangent F+ R', 'ok      tangent F- R', 'ok      equal F+ F-', 'ok      coincident T.start I+.end (already one point)', 'ok      coincident T.end I-.end (already one point)', 'ok      dimension Root', 'ok      dimension Fillet', 'ok      sketch Tooth Space Sketch', 'ok      link "Root@Tooth Space Sketch"', 'ok      link "Fillet@Tooth Space Sketch"', 'ok      sketch path opened on plane 2', 'ok      line lead', 'ok      line P', 'ok      coincident lead.start origin', 'ok      vertical lead', 'ok      vertical P', 'ok      coincident P.start lead.end (already one point)', 'ok      dimension Mid', 'ok      dimension Length', 'ok      sketch Path Sketch', 'ok      link "Mid@Path Sketch"', 'ok      link "Length@Path Sketch"', 'ok      sweep Tooth Space, twist 15.4258°', 'ok      link "Twist@Tooth Space"', 'ok      mirror Mirror', 'ok      sketch bore opened on plane 1', 'ok      circle bore_circle', 'ok      coincident bore_circle.centre origin', 'ok      dimension Bore', 'ok      sketch Bore Sketch', 'ok      cut Bore', 'ok      link "Bore@Bore Sketch"', 'ok      32 globals read back and match the maths', 'ok      Blank Sketch is fully defined', 'ok      Tooth Space Sketch is fully defined', 'ok      Path Sketch is fully defined', 'ok      Bore Sketch is fully defined', 'ok      rebuilt once', 'MANUAL  1 step(s) to do by hand', 'MANUAL  Assign a material to Probe herringbone m2 N13 one space right; the build leaves it unset.', 'ok      saved %USERPROFILE%\\Documents\\GearGeneratorProbe\\20260915-002143\\Probe herringbone m2 N13 one space right.SLDPRT']
  note   herringbone one space right: build   Part526 · herringbone · recipe A · trig degrees
  note   herringbone one space right: ok      new part Part526
  note   herringbone one space right: ok      trig units measured: degrees
  note   herringbone one space right: ok      global "No. of Teeth"
  note   herringbone one space right: ok      global "Module"
  note   herringbone one space right: ok      global "Bore Diameter"
  note   herringbone one space right: ok      global "Pressure Angle"
  note   herringbone one space right: ok      global "Helix Angle"
  note   herringbone one space right: ok      global "Transverse Module"
  note   herringbone one space right: ok      global "Transverse Pressure Angle"
  note   herringbone one space right: ok      global "Outer Diameter"
  note   herringbone one space right: ok      global "Pitch Diameter"
  note   herringbone one space right: ok      global "Backlash"
  note   herringbone one space right: ok      global "Arc Length"
  note   herringbone one space right: ok      global "Fillet Radius"
  note   herringbone one space right: ok      global "Tooth Depth"
  note   herringbone one space right: ok      global "Face Width"
  note   herringbone one space right: ok      global "Root Diameter"
  note   herringbone one space right: ok      global "Base Diameter"
  note   herringbone one space right: ok      global "Base Radius"
  note   herringbone one space right: ok      global "Tooth Thickness"
  note   herringbone one space right: ok      global "Half Space Angle"
  note   herringbone one space right: ok      global "Involute Fn"
  note   herringbone one space right: ok      global "Flank Offset"
  note   herringbone one space right: ok      global "Tip Cap Diameter"
  note   herringbone one space right: ok      global "Flank Start Diameter"
  note   herringbone one space right: ok      global "Involute t1"
  note   herringbone one space right: ok      global "Involute t2"
  note   herringbone one space right: ok      global "Flank Arc Radius"
  note   herringbone one space right: ok      global "Flank Centre Angle"
  note   herringbone one space right: ok      global "Lead"
  note   herringbone one space right: ok      global "Overrun"
  note   herringbone one space right: ok      global "Mid Width"
  note   herringbone one space right: ok      global "Path Length"
  note   herringbone one space right: ok      global "Twist Angle"
  note   herringbone one space right: ok      axis Gear Axis
  note   herringbone one space right: ok      sketch blank opened on plane 1
  note   herringbone one space right: ok      circle od
  note   herringbone one space right: ok      coincident od.centre origin
  note   herringbone one space right: ok      dimension OD
  note   herringbone one space right: ok      sketch Blank Sketch
  note   herringbone one space right: ok      extrude Blank
  note   herringbone one space right: ok      link "OD@Blank Sketch"
  note   herringbone one space right: ok      link "Width@Blank"
  note   herringbone one space right: ok      plane Mid Plane
  note   herringbone one space right: ok      link "Offset@Mid Plane"
  note   herringbone one space right: ok      sketch space opened on plane plane
  note   herringbone one space right: ok      curve I+
  note   herringbone one space right: ok      curve I-
  note   herringbone one space right: ok      line L+
  note   herringbone one space right: ok      line L-
  note   herringbone one space right: ok      arc F+
  note   herringbone one space right: ok      arc F-
  note   herringbone one space right: ok      arc R
  note   herringbone one space right: ok      line T
  note   herringbone one space right: ok      fixed I+
  note   herringbone one space right: ok      fixed I-
  note   herringbone one space right: ok      coincident R.centre origin
  note   herringbone one space right: ok      coincident L+.start I+.start (already one point)
  note   herringbone one space right: ok      coincident L-.start I-.start (already one point)
  note   herringbone one space right: ok      coincident origin L+
  note   herringbone one space right: ok      coincident origin L-
  note   herringbone one space right: ok      coincident F+.start L+.end (already one point)
  note   herringbone one space right: ok      coincident F-.end L-.end (already one point)
  note   herringbone one space right: ok      coincident F+.end R.end (already one point)
  note   herringbone one space right: ok      coincident F-.start R.start (already one point)
  note   herringbone one space right: ok      tangent F+ L+
  note   herringbone one space right: ok      tangent F- L-
  note   herringbone one space right: ok      tangent F+ R
  note   herringbone one space right: ok      tangent F- R
  note   herringbone one space right: ok      equal F+ F-
  note   herringbone one space right: ok      coincident T.start I+.end (already one point)
  note   herringbone one space right: ok      coincident T.end I-.end (already one point)
  note   herringbone one space right: ok      dimension Root
  note   herringbone one space right: ok      dimension Fillet
  note   herringbone one space right: ok      sketch Tooth Space Sketch
  note   herringbone one space right: ok      link "Root@Tooth Space Sketch"
  note   herringbone one space right: ok      link "Fillet@Tooth Space Sketch"
  note   herringbone one space right: ok      sketch path opened on plane 2
  note   herringbone one space right: ok      line lead
  note   herringbone one space right: ok      line P
  note   herringbone one space right: ok      coincident lead.start origin
  note   herringbone one space right: ok      vertical lead
  note   herringbone one space right: ok      vertical P
  note   herringbone one space right: ok      coincident P.start lead.end (already one point)
  note   herringbone one space right: ok      dimension Mid
  note   herringbone one space right: ok      dimension Length
  note   herringbone one space right: ok      sketch Path Sketch
  note   herringbone one space right: ok      link "Mid@Path Sketch"
  note   herringbone one space right: ok      link "Length@Path Sketch"
  note   herringbone one space right: ok      sweep Tooth Space, twist 15.4258°
  note   herringbone one space right: ok      link "Twist@Tooth Space"
  note   herringbone one space right: ok      mirror Mirror
  note   herringbone one space right: ok      sketch bore opened on plane 1
  note   herringbone one space right: ok      circle bore_circle
  note   herringbone one space right: ok      coincident bore_circle.centre origin
  note   herringbone one space right: ok      dimension Bore
  note   herringbone one space right: ok      sketch Bore Sketch
  note   herringbone one space right: ok      cut Bore
  note   herringbone one space right: ok      link "Bore@Bore Sketch"
  note   herringbone one space right: ok      32 globals read back and match the maths
  note   herringbone one space right: ok      Blank Sketch is fully defined
  note   herringbone one space right: ok      Tooth Space Sketch is fully defined
  note   herringbone one space right: ok      Path Sketch is fully defined
  note   herringbone one space right: ok      Bore Sketch is fully defined
  note   herringbone one space right: ok      rebuilt once
  note   herringbone one space right: MANUAL  1 step(s) to do by hand
  note   herringbone one space right: MANUAL  Assign a material to Probe herringbone m2 N13 one space right; the build leaves it unset.
  note   herringbone one space right: ok      saved %USERPROFILE%\Documents\GearGeneratorProbe\20260915-002143\Probe herringbone m2 N13 one space right.SLDPRT
  ok     herringbone one space right: the build reports no failures
  ok     herringbone one space right: saved where asked
  fact   herringbone_right_one_space_centre_mm = (-0.35487948918339096, 0.03431506017316486, 4.9999874350639475)
  ok     herringbone right: one space pulls the centre of mass to +y: (-0.35487948918339096, 0.03431506017316486, 4.9999874350639475)
  fact   herringbone_update_changed = ['Helix Angle', 'Face Width']
  ok     herringbone: update_variables reports no failures
  ok     herringbone: exactly the two typed values changed
  ok     herringbone: the update rebuilt once
  ok     herringbone: every global follows the change
  fact   herringbone_sketch_statuses_after = {'Blank Sketch': 3, 'Tooth Space Sketch': 3, 'Path Sketch': 3, 'Bore Sketch': 3}
  ok     herringbone: every sketch is still fully defined after the change
  fact   herringbone twin after_log = ['build   Part527 · herringbone · recipe A · trig degrees', 'ok      new part Part527', 'ok      trig units measured: degrees', 'ok      global "No. of Teeth"', 'ok      global "Module"', 'ok      global "Bore Diameter"', 'ok      global "Pressure Angle"', 'ok      global "Helix Angle"', 'ok      global "Transverse Module"', 'ok      global "Transverse Pressure Angle"', 'ok      global "Outer Diameter"', 'ok      global "Pitch Diameter"', 'ok      global "Backlash"', 'ok      global "Arc Length"', 'ok      global "Fillet Radius"', 'ok      global "Tooth Depth"', 'ok      global "Face Width"', 'ok      global "Root Diameter"', 'ok      global "Base Diameter"', 'ok      global "Base Radius"', 'ok      global "Tooth Thickness"', 'ok      global "Half Space Angle"', 'ok      global "Involute Fn"', 'ok      global "Flank Offset"', 'ok      global "Tip Cap Diameter"', 'ok      global "Flank Start Diameter"', 'ok      global "Involute t1"', 'ok      global "Involute t2"', 'ok      global "Flank Arc Radius"', 'ok      global "Flank Centre Angle"', 'ok      global "Lead"', 'ok      global "Overrun"', 'ok      global "Mid Width"', 'ok      global "Path Length"', 'ok      global "Twist Angle"', 'ok      axis Gear Axis', 'ok      sketch blank opened on plane 1', 'ok      circle od', 'ok      coincident od.centre origin', 'ok      dimension OD', 'ok      sketch Blank Sketch', 'ok      extrude Blank', 'ok      link "OD@Blank Sketch"', 'ok      link "Width@Blank"', 'ok      plane Mid Plane', 'ok      link "Offset@Mid Plane"', 'ok      sketch space opened on plane plane', 'ok      curve I+', 'ok      curve I-', 'ok      line L+', 'ok      line L-', 'ok      arc F+', 'ok      arc F-', 'ok      arc R', 'ok      line T', 'ok      fixed I+', 'ok      fixed I-', 'ok      coincident R.centre origin', 'ok      coincident L+.start I+.start (already one point)', 'ok      coincident L-.start I-.start (already one point)', 'ok      coincident origin L+', 'ok      coincident origin L-', 'ok      coincident F+.start L+.end (already one point)', 'ok      coincident F-.end L-.end (already one point)', 'ok      coincident F+.end R.end (already one point)', 'ok      coincident F-.start R.start (already one point)', 'ok      tangent F+ L+', 'ok      tangent F- L-', 'ok      tangent F+ R', 'ok      tangent F- R', 'ok      equal F+ F-', 'ok      coincident T.start I+.end (already one point)', 'ok      coincident T.end I-.end (already one point)', 'ok      dimension Root', 'ok      dimension Fillet', 'ok      sketch Tooth Space Sketch', 'ok      link "Root@Tooth Space Sketch"', 'ok      link "Fillet@Tooth Space Sketch"', 'ok      sketch path opened on plane 2', 'ok      line lead', 'ok      line P', 'ok      coincident lead.start origin', 'ok      vertical lead', 'ok      vertical P', 'ok      coincident P.start lead.end (already one point)', 'ok      dimension Mid', 'ok      dimension Length', 'ok      sketch Path Sketch', 'ok      link "Mid@Path Sketch"', 'ok      link "Length@Path Sketch"', 'ok      cut Tooth Space', 'ok      pattern Teeth × 13', 'ok      link "Count@Teeth"', 'ok      mirror Mirror', 'ok      sketch bore opened on plane 1', 'ok      circle bore_circle', 'ok      coincident bore_circle.centre origin', 'ok      dimension Bore', 'ok      sketch Bore Sketch', 'ok      cut Bore', 'ok      link "Bore@Bore Sketch"', 'ok      32 globals read back and match the maths', 'ok      Blank Sketch is fully defined', 'ok      Tooth Space Sketch is fully defined', 'ok      Path Sketch is fully defined', 'ok      Bore Sketch is fully defined', 'ok      rebuilt once', 'MANUAL  1 step(s) to do by hand', 'MANUAL  Assign a material to Probe herringbone m2 N13 twin after; the build leaves it unset.', 'ok      saved %USERPROFILE%\\Documents\\GearGeneratorProbe\\20260915-002143\\Probe herringbone m2 N13 twin after.SLDPRT']
  note   herringbone twin after: build   Part527 · herringbone · recipe A · trig degrees
  note   herringbone twin after: ok      new part Part527
  note   herringbone twin after: ok      trig units measured: degrees
  note   herringbone twin after: ok      global "No. of Teeth"
  note   herringbone twin after: ok      global "Module"
  note   herringbone twin after: ok      global "Bore Diameter"
  note   herringbone twin after: ok      global "Pressure Angle"
  note   herringbone twin after: ok      global "Helix Angle"
  note   herringbone twin after: ok      global "Transverse Module"
  note   herringbone twin after: ok      global "Transverse Pressure Angle"
  note   herringbone twin after: ok      global "Outer Diameter"
  note   herringbone twin after: ok      global "Pitch Diameter"
  note   herringbone twin after: ok      global "Backlash"
  note   herringbone twin after: ok      global "Arc Length"
  note   herringbone twin after: ok      global "Fillet Radius"
  note   herringbone twin after: ok      global "Tooth Depth"
  note   herringbone twin after: ok      global "Face Width"
  note   herringbone twin after: ok      global "Root Diameter"
  note   herringbone twin after: ok      global "Base Diameter"
  note   herringbone twin after: ok      global "Base Radius"
  note   herringbone twin after: ok      global "Tooth Thickness"
  note   herringbone twin after: ok      global "Half Space Angle"
  note   herringbone twin after: ok      global "Involute Fn"
  note   herringbone twin after: ok      global "Flank Offset"
  note   herringbone twin after: ok      global "Tip Cap Diameter"
  note   herringbone twin after: ok      global "Flank Start Diameter"
  note   herringbone twin after: ok      global "Involute t1"
  note   herringbone twin after: ok      global "Involute t2"
  note   herringbone twin after: ok      global "Flank Arc Radius"
  note   herringbone twin after: ok      global "Flank Centre Angle"
  note   herringbone twin after: ok      global "Lead"
  note   herringbone twin after: ok      global "Overrun"
  note   herringbone twin after: ok      global "Mid Width"
  note   herringbone twin after: ok      global "Path Length"
  note   herringbone twin after: ok      global "Twist Angle"
  note   herringbone twin after: ok      axis Gear Axis
  note   herringbone twin after: ok      sketch blank opened on plane 1
  note   herringbone twin after: ok      circle od
  note   herringbone twin after: ok      coincident od.centre origin
  note   herringbone twin after: ok      dimension OD
  note   herringbone twin after: ok      sketch Blank Sketch
  note   herringbone twin after: ok      extrude Blank
  note   herringbone twin after: ok      link "OD@Blank Sketch"
  note   herringbone twin after: ok      link "Width@Blank"
  note   herringbone twin after: ok      plane Mid Plane
  note   herringbone twin after: ok      link "Offset@Mid Plane"
  note   herringbone twin after: ok      sketch space opened on plane plane
  note   herringbone twin after: ok      curve I+
  note   herringbone twin after: ok      curve I-
  note   herringbone twin after: ok      line L+
  note   herringbone twin after: ok      line L-
  note   herringbone twin after: ok      arc F+
  note   herringbone twin after: ok      arc F-
  note   herringbone twin after: ok      arc R
  note   herringbone twin after: ok      line T
  note   herringbone twin after: ok      fixed I+
  note   herringbone twin after: ok      fixed I-
  note   herringbone twin after: ok      coincident R.centre origin
  note   herringbone twin after: ok      coincident L+.start I+.start (already one point)
  note   herringbone twin after: ok      coincident L-.start I-.start (already one point)
  note   herringbone twin after: ok      coincident origin L+
  note   herringbone twin after: ok      coincident origin L-
  note   herringbone twin after: ok      coincident F+.start L+.end (already one point)
  note   herringbone twin after: ok      coincident F-.end L-.end (already one point)
  note   herringbone twin after: ok      coincident F+.end R.end (already one point)
  note   herringbone twin after: ok      coincident F-.start R.start (already one point)
  note   herringbone twin after: ok      tangent F+ L+
  note   herringbone twin after: ok      tangent F- L-
  note   herringbone twin after: ok      tangent F+ R
  note   herringbone twin after: ok      tangent F- R
  note   herringbone twin after: ok      equal F+ F-
  note   herringbone twin after: ok      coincident T.start I+.end (already one point)
  note   herringbone twin after: ok      coincident T.end I-.end (already one point)
  note   herringbone twin after: ok      dimension Root
  note   herringbone twin after: ok      dimension Fillet
  note   herringbone twin after: ok      sketch Tooth Space Sketch
  note   herringbone twin after: ok      link "Root@Tooth Space Sketch"
  note   herringbone twin after: ok      link "Fillet@Tooth Space Sketch"
  note   herringbone twin after: ok      sketch path opened on plane 2
  note   herringbone twin after: ok      line lead
  note   herringbone twin after: ok      line P
  note   herringbone twin after: ok      coincident lead.start origin
  note   herringbone twin after: ok      vertical lead
  note   herringbone twin after: ok      vertical P
  note   herringbone twin after: ok      coincident P.start lead.end (already one point)
  note   herringbone twin after: ok      dimension Mid
  note   herringbone twin after: ok      dimension Length
  note   herringbone twin after: ok      sketch Path Sketch
  note   herringbone twin after: ok      link "Mid@Path Sketch"
  note   herringbone twin after: ok      link "Length@Path Sketch"
  note   herringbone twin after: ok      cut Tooth Space
  note   herringbone twin after: ok      pattern Teeth × 13
  note   herringbone twin after: ok      link "Count@Teeth"
  note   herringbone twin after: ok      mirror Mirror
  note   herringbone twin after: ok      sketch bore opened on plane 1
  note   herringbone twin after: ok      circle bore_circle
  note   herringbone twin after: ok      coincident bore_circle.centre origin
  note   herringbone twin after: ok      dimension Bore
  note   herringbone twin after: ok      sketch Bore Sketch
  note   herringbone twin after: ok      cut Bore
  note   herringbone twin after: ok      link "Bore@Bore Sketch"
  note   herringbone twin after: ok      32 globals read back and match the maths
  note   herringbone twin after: ok      Blank Sketch is fully defined
  note   herringbone twin after: ok      Tooth Space Sketch is fully defined
  note   herringbone twin after: ok      Path Sketch is fully defined
  note   herringbone twin after: ok      Bore Sketch is fully defined
  note   herringbone twin after: ok      rebuilt once
  note   herringbone twin after: MANUAL  1 step(s) to do by hand
  note   herringbone twin after: MANUAL  Assign a material to Probe herringbone m2 N13 twin after; the build leaves it unset.
  note   herringbone twin after: ok      saved %USERPROFILE%\Documents\GearGeneratorProbe\20260915-002143\Probe herringbone m2 N13 twin after.SLDPRT
  ok     herringbone twin after: the build reports no failures
  ok     herringbone twin after: saved where asked
  fact   herringbone_volumes_after_mm3 = {'part': 8188.880950334996, 'twin': 8188.956589516912}
  ok     herringbone: after the change it weighs what a fresh twin does: 8188.881 vs 8188.957
decide  flank_recipe = A
decide  trig_default = degrees
decide  equation_add_call = Add2
decide  equation_set_route = indexed put Equation(i)
decide  set_units_mmgs_after_new = True
decide  plane_select_route = Select2 checked by count, then SelectByID2 by tree name
decide  equal_constraint = sgSAMELENGTH
decide  circle_dimension = diameter
decide  arc_dimension = radius
decide  curve_trig = radians
decide  curves_are_fixed = True
decide  shared_ends_are_one_point = True
decide  cut_end_condition = 9
decide  pattern_count_dim_index = 1
decide  save_as_overwrites = True
decide  first_component_fixed = True
decide  end_to_end = True
decide  helix_route = twist
decide  herringbone_route = mirror
decide  inverse_tangent = atn
decide  extrude_z_sign = 1
decide  top_sketch_y_is_minus_z = True
decide  ref_plane_unflipped_is_plus_z = True
decide  twist_turn = {'plus z': 1, 'minus z': 1}
decide  twist_reverse_flips = True
decide  mirror_body_route = body mark 256, plane mark 2
decide  helical_end_to_end = True
decide  manual_steps = ['material']
done    43 pass
